FT   variation       557
FT                   /gene=group_1150
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       939
FT                   /colour=7
FT                   /gene=group_1088
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1187
FT                   /colour=8
FT                   /gene=group_1744
FT                   /taxa="L2074 egd-e"
FT   variation       1547
FT                   /colour=8
FT                   /gene=group_1979
FT                   /taxa="L2074 egd-e"
FT   variation       1008
FT                   /colour=7
FT                   /gene=nadD
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1328
FT                   /colour=8
FT                   /gene=comC
FT                   /taxa="L2074 egd-e"
FT   variation       397
FT                   /colour=7
FT                   /gene=group_1134
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       903
FT                   /colour=7
FT                   /gene=group_277
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1126
FT                   /colour=8
FT                   /gene=ppa
FT                   /taxa="L2074 egd-e"
FT   variation       1206
FT                   /colour=8
FT                   /gene=group_817
FT                   /taxa="L2074 egd-e"
FT   variation       1124
FT                   /colour=8
FT                   /gene=group_1726
FT                   /taxa="L2074 egd-e"
FT   variation       135
FT                   /colour=7
FT                   /gene=group_1465
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1472
FT                   /colour=4
FT                   /gene=group_1871
FT                   /taxa="L2074"
FT   variation       876
FT                   /colour=7
FT                   /gene=ywle
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       469
FT                   /colour=7
FT                   /gene=yjaB
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1459
FT                   /colour=8
FT                   /gene=group_1987
FT                   /taxa="L2074 egd-e"
FT   variation       477
FT                   /colour=4
FT                   /gene=group_2200
FT                   /taxa="egd-e"
FT   variation       260
FT                   /colour=7
FT                   /gene=group_1439
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       405
FT                   /colour=7
FT                   /gene=group_1136
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1393
FT                   /colour=8
FT                   /gene=group_1926
FT                   /taxa="L2074 egd-e"
FT   variation       368
FT                   /colour=8
FT                   /gene=group_837
FT                   /taxa="L2074 egd-e"
FT   variation       62
FT                   /colour=7
FT                   /gene=group_1250
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       956
FT                   /colour=7
FT                   /gene=group_1028
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       825
FT                   /colour=7
FT                   /gene=group_1146
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       39
FT                   /colour=7
FT                   /gene=group_1273
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1013
FT                   /colour=7
FT                   /gene=thiN
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       30
FT                   /colour=7
FT                   /gene=group_1282
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       816
FT                   /colour=8
FT                   /gene=group_1988
FT                   /taxa="L2074 egd-e"
FT   variation       83
FT                   /colour=4
FT                   /gene=group_2044
FT                   /taxa="L2074"
FT   variation       216
FT                   /colour=16
FT                   /gene=group_748
FT                   /taxa="HM00108598 HM00110618 YA00082404 egd-e"
FT   variation       1115
FT                   /colour=8
FT                   /gene=group_1717
FT                   /taxa="L2074 egd-e"
FT   variation       1033
FT                   /colour=7
FT                   /gene=group_1292
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1533
FT                   /colour=8
FT                   /gene=group_2075
FT                   /taxa="L2074 egd-e"
FT   variation       549
FT                   /colour=7
FT                   /gene=group_1360
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       927
FT                   /colour=7
FT                   /gene=group_1186
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       538
FT                   /colour=16
FT                   /gene=group_1476
FT                   /taxa="HM00108598 HM00110618 YA00082404 egd-e"
FT   variation       948
FT                   /colour=7
FT                   /gene=pduX
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       344
FT                   /colour=7
FT                   /gene=group_1200
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       802
FT                   /colour=7
FT                   /gene=lntA
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       537
FT                   /colour=16
FT                   /gene=group_794
FT                   /taxa="HM00108598 HM00110618 YA00082404 egd-e"
FT   variation       1155
FT                   /colour=4
FT                   /gene=group_2323
FT                   /taxa="egd-e"
FT   variation       1019
FT                   /colour=7
FT                   /gene=group_1037
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       922
FT                   /colour=7
FT                   /gene=panC
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1148
FT                   /colour=8
FT                   /gene=dasR
FT                   /taxa="L2074 egd-e"
FT   variation       1047
FT                   /colour=7
FT                   /gene=group_1103
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1526
FT                   /colour=4
FT                   /gene=fhs1_1
FT                   /taxa="egd-e"
FT   variation       615
FT                   /colour=4
FT                   /gene=group_2131
FT                   /taxa="YA00082404"
FT   variation       1228
FT                   /colour=4
FT                   /gene=yxeI
FT                   /taxa="egd-e"
FT   variation       810
FT                   /colour=4
FT                   /gene=group_43
FT                   /taxa="HM00110618"
FT   variation       959
FT                   /colour=7
FT                   /gene=group_1075
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       635
FT                   /colour=7
FT                   /gene=emrD
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       442
FT                   /colour=4
FT                   /gene=group_2090
FT                   /taxa="YA00082404"
FT   variation       312
FT                   /colour=7
FT                   /gene=group_1459
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       278
FT                   /colour=7
FT                   /gene=group_1421
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       92
FT                   /colour=4
FT                   /gene=group_2037
FT                   /taxa="L2074"
FT   variation       781
FT                   /colour=7
FT                   /gene=group_984
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1025
FT                   /colour=7
FT                   /gene=group_878
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1088
FT                   /colour=7
FT                   /gene=group_1185
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       332
FT                   /colour=4
FT                   /gene=group_1068
FT                   /taxa="HM00108598"
FT   variation       786
FT                   /colour=7
FT                   /gene=group_1321
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       686
FT                   /colour=7
FT                   /gene=group_1009
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       338
FT                   /colour=4
FT                   /gene=group_2176
FT                   /taxa="egd-e"
FT   variation       335
FT                   /colour=8
FT                   /gene=group_851
FT                   /taxa="YA00082404 egd-e"
FT   variation       1455
FT                   /colour=8
FT                   /gene=group_1947
FT                   /taxa="L2074 egd-e"
FT   variation       1180
FT                   /colour=8
FT                   /gene=group_1620
FT                   /taxa="L2074 egd-e"
FT   variation       677
FT                   /colour=7
FT                   /gene=group_1033
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1458
FT                   /colour=8
FT                   /gene=group_1636
FT                   /taxa="L2074 egd-e"
FT   variation       1447
FT                   /colour=8
FT                   /gene=group_2053
FT                   /taxa="L2074 egd-e"
FT   variation       651
FT                   /colour=4
FT                   /gene=group_2124
FT                   /taxa="YA00082404"
FT   variation       621
FT                   /colour=4
FT                   /gene=group_2137
FT                   /taxa="YA00082404"
FT   variation       618
FT                   /colour=4
FT                   /gene=group_2134
FT                   /taxa="YA00082404"
FT   variation       625
FT                   /colour=4
FT                   /gene=group_2141
FT                   /taxa="YA00082404"
FT   variation       428
FT                   /colour=4
FT                   /gene=group_2102
FT                   /taxa="YA00082404"
FT   variation       1258
FT                   /colour=8
FT                   /gene=group_1679
FT                   /taxa="L2074 egd-e"
FT   variation       145
FT                   /colour=7
FT                   /gene=group_1494
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       148
FT                   /colour=7
FT                   /gene=group_1491
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       981
FT                   /colour=7
FT                   /gene=aroH
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1059
FT                   /colour=7
FT                   /gene=ppdK
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       652
FT                   /colour=8
FT                   /gene=group_1835
FT                   /taxa="L2074 egd-e"
FT   variation       1284
FT                   /colour=8
FT                   /gene=group_1676
FT                   /taxa="L2074 egd-e"
FT   variation       493
FT                   /colour=4
FT                   /gene=group_2223
FT                   /taxa="egd-e"
FT   variation       1491
FT                   /colour=8
FT                   /gene=group_1657
FT                   /taxa="L2074 egd-e"
FT   variation       408
FT                   /colour=4
FT                   /gene=group_2122
FT                   /taxa="YA00082404"
FT   variation       272
FT                   /colour=7
FT                   /gene=group_1427
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       93
FT                   /colour=4
FT                   /gene=group_2300
FT                   /taxa="egd-e"
FT   variation       565
FT                   /colour=7
FT                   /gene=tarJ
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       394
FT                   /colour=7
FT                   /gene=group_1132
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1344
FT                   /colour=8
FT                   /gene=group_2179
FT                   /taxa="L2074 egd-e"
FT   variation       324
FT                   /colour=16
FT                   /gene=group_1404
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404"
FT   variation       400
FT                   /colour=7
FT                   /gene=group_1141
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1035
FT                   /colour=16
FT                   /gene=group_958
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404"
FT   variation       517
FT                   /colour=7
FT                   /gene=group_1168
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       59
FT                   /colour=7
FT                   /gene=group_1253
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1199
FT                   /colour=4
FT                   /gene=group_3002
FT                   /taxa="L2074"
FT   variation       183
FT                   /colour=4
FT                   /gene=group_2288
FT                   /taxa="egd-e"
FT   variation       1271
FT                   /colour=4
FT                   /gene=group_2314
FT                   /taxa="egd-e"
FT   variation       736
FT                   /colour=4
FT                   /gene=group_2254
FT                   /taxa="egd-e"
FT   variation       1554
FT                   /colour=8
FT                   /gene=group_1747
FT                   /taxa="L2074 egd-e"
FT   variation       623
FT                   /colour=4
FT                   /gene=group_2139
FT                   /taxa="YA00082404"
FT   variation       22
FT                   /colour=8
FT                   /gene=group_1541
FT                   /taxa="HM00110618 YA00082404"
FT   variation       672
FT                   /colour=8
FT                   /gene=group_1860
FT                   /taxa="L2074 egd-e"
FT   variation       627
FT                   /colour=4
FT                   /gene=group_2061
FT                   /taxa="L2074"
FT   variation       326
FT                   /colour=7
FT                   /gene=group_1405
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       586
FT                   /colour=7
FT                   /gene=group_1365
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       80
FT                   /colour=4
FT                   /gene=group_2047
FT                   /taxa="L2074"
FT   variation       1076
FT                   /colour=7
FT                   /gene=group_1126
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       822
FT                   /colour=7
FT                   /gene=group_880
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       789
FT                   /colour=8
FT                   /gene=group_2056
FT                   /taxa="L2074 egd-e"
FT   variation       205
FT                   /colour=16
FT                   /gene=group_752
FT                   /taxa="HM00108598 HM00110618 YA00082404 egd-e"
FT   variation       170
FT                   /colour=4
FT                   /gene=group_2010
FT                   /taxa="L2074"
FT   variation       990
FT                   /colour=8
FT                   /gene=group_1090
FT                   /taxa="HM00108598 YA00082404"
FT   variation       654
FT                   /colour=4
FT                   /gene=group_2189
FT                   /taxa="egd-e"
FT   variation       584
FT                   /colour=16
FT                   /gene=group_618
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404"
FT   variation       201
FT                   /colour=7
FT                   /gene=group_1384
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       880
FT                   /colour=7
FT                   /gene=nadR
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1490
FT                   /colour=8
FT                   /gene=ywpJ_2
FT                   /taxa="L2074 egd-e"
FT   variation       1317
FT                   /colour=8
FT                   /gene=group_1983
FT                   /taxa="L2074 egd-e"
FT   variation       1315
FT                   /colour=8
FT                   /gene=group_1976
FT                   /taxa="L2074 egd-e"
FT   variation       1471
FT                   /colour=4
FT                   /gene=group_2219
FT                   /taxa="egd-e"
FT   variation       379
FT                   /colour=16
FT                   /gene=group_1191
FT                   /taxa="HM00108598 HM00110618 YA00082404 egd-e"
FT   variation       1089
FT                   /colour=7
FT                   /gene=coaBC
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       244
FT                   /colour=7
FT                   /gene=group_1441
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1157
FT                   /colour=8
FT                   /gene=group_2069
FT                   /taxa="L2074 egd-e"
FT   variation       715
FT                   /colour=16
FT                   /gene=group_381
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404"
FT   variation       1125
FT                   /colour=4
FT                   /gene=group_1851
FT                   /taxa="L2074"
FT   variation       888
FT                   /colour=7
FT                   /gene=group_1317
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       81
FT                   /colour=4
FT                   /gene=immA
FT                   /taxa="L2074"
FT   variation       383
FT                   /colour=7
FT                   /gene=group_1197
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       289
FT                   /colour=4
FT                   /gene=group_2165
FT                   /taxa="egd-e"
FT   variation       120
FT                   /colour=7
FT                   /gene=group_1228
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1553
FT                   /colour=8
FT                   /gene=group_1813
FT                   /taxa="L2074 egd-e"
FT   variation       1193
FT                   /colour=8
FT                   /gene=rcsC_2
FT                   /taxa="L2074 egd-e"
FT   variation       433
FT                   /colour=4
FT                   /gene=group_2081
FT                   /taxa="YA00082404"
FT   variation       689
FT                   /colour=7
FT                   /gene=gtfA
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       706
FT                   /colour=7
FT                   /gene=group_856
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1430
FT                   /colour=8
FT                   /gene=group_1635
FT                   /taxa="L2074 egd-e"
FT   variation       717
FT                   /colour=4
FT                   /gene=group_1709
FT                   /taxa="L2074"
FT   variation       378
FT                   /colour=16
FT                   /gene=group_1190
FT                   /taxa="HM00108598 HM00110618 YA00082404 egd-e"
FT   variation       280
FT                   /colour=7
FT                   /gene=group_763
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       195
FT                   /colour=7
FT                   /gene=group_1390
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1142
FT                   /colour=8
FT                   /gene=tatC2
FT                   /taxa="L2074 egd-e"
FT   variation       807
FT                   /colour=4
FT                   /gene=group_1862
FT                   /taxa="L2074"
FT   variation       1397
FT                   /colour=8
FT                   /gene=group_1764
FT                   /taxa="L2074 egd-e"
FT   variation       466
FT                   /colour=8
FT                   /gene=group_380
FT                   /taxa="HM00108598 egd-e"
FT   variation       1170
FT                   /colour=8
FT                   /gene=group_1943
FT                   /taxa="L2074 egd-e"
FT   variation       1217
FT                   /colour=4
FT                   /gene=group_2252
FT                   /taxa="egd-e"
FT   variation       941
FT                   /colour=16
FT                   /gene=group_554
FT                   /taxa="HM00108598 L2074 YA00082404 egd-e"
FT   variation       406
FT                   /colour=7
FT                   /gene=group_1135
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1073
FT                   /colour=7
FT                   /gene=group_890
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       437
FT                   /colour=4
FT                   /gene=arsC_2
FT                   /taxa="YA00082404"
FT   variation       1453
FT                   /colour=4
FT                   /gene=ycjM_2
FT                   /taxa="egd-e"
FT   variation       1565
FT                   /colour=8
FT                   /gene=group_1881
FT                   /taxa="L2074 egd-e"
FT   variation       1576
FT                   /colour=4
FT                   /gene=group_2259
FT                   /taxa="egd-e"
FT   variation       299
FT                   /colour=4
FT                   /gene=group_2159
FT                   /taxa="egd-e"
FT   variation       20
FT                   /colour=4
FT                   /gene=group_2291
FT                   /taxa="egd-e"
FT   variation       610
FT                   /colour=4
FT                   /gene=group_2126
FT                   /taxa="YA00082404"
FT   variation       1297
FT                   /colour=4
FT                   /gene=bglC_2
FT                   /taxa="L2074"
FT   variation       328
FT                   /colour=16
FT                   /gene=group_1407
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404"
FT   variation       869
FT                   /colour=7
FT                   /gene=group_1039
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1100
FT                   /colour=7
FT                   /gene=group_1339
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1515
FT                   /colour=4
FT                   /gene=group_2180
FT                   /taxa="egd-e"
FT   variation       1295
FT                   /colour=8
FT                   /gene=group_1651
FT                   /taxa="L2074 egd-e"
FT   variation       51
FT                   /colour=7
FT                   /gene=group_1261
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1092
FT                   /colour=7
FT                   /gene=actA
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       770
FT                   /colour=7
FT                   /gene=group_937
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1365
FT                   /colour=8
FT                   /gene=inlA_2
FT                   /taxa="L2074 egd-e"
FT   variation       1108
FT                   /colour=8
FT                   /gene=group_1730
FT                   /taxa="L2074 egd-e"
FT   variation       661
FT                   /colour=7
FT                   /gene=group_1082
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       227
FT                   /colour=4
FT                   /gene=group_1999
FT                   /taxa="L2074"
FT   variation       1191
FT                   /colour=8
FT                   /gene=group_1734
FT                   /taxa="L2074 egd-e"
FT   variation       1064
FT                   /colour=7
FT                   /gene=group_941
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1083
FT                   /colour=7
FT                   /gene=inlA_3
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       374
FT                   /colour=16
FT                   /gene=group_91
FT                   /taxa="HM00108598 HM00110618 YA00082404 egd-e"
FT   variation       1189
FT                   /colour=4
FT                   /gene=group_99
FT                   /taxa="L2074"
FT   variation       46
FT                   /colour=7
FT                   /gene=group_1266
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       607
FT                   /colour=4
FT                   /gene=group_2144
FT                   /taxa="YA00082404"
FT   variation       1143
FT                   /colour=8
FT                   /gene=tatAy
FT                   /taxa="L2074 egd-e"
FT   variation       1325
FT                   /colour=8
FT                   /gene=group_1927
FT                   /taxa="L2074 egd-e"
FT   variation       516
FT                   /colour=7
FT                   /gene=group_1169
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1017
FT                   /colour=7
FT                   /gene=group_1071
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       796
FT                   /colour=7
FT                   /gene=group_1211
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       805
FT                   /colour=7
FT                   /gene=thiE
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1503
FT                   /colour=8
FT                   /gene=group_1875
FT                   /taxa="L2074 egd-e"
FT   variation       187
FT                   /colour=7
FT                   /gene=group_1398
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       364
FT                   /colour=4
FT                   /gene=group_1864
FT                   /taxa="L2074"
FT   variation       235
FT                   /colour=4
FT                   /gene=group_2269
FT                   /taxa="egd-e"
FT   variation       416
FT                   /colour=4
FT                   /gene=group_2114
FT                   /taxa="YA00082404"
FT   variation       817
FT                   /colour=7
FT                   /gene=group_382
FT                   /taxa="HM00108598 L2074 YA00082404"
FT   variation       1257
FT                   /colour=8
FT                   /gene=group_1680
FT                   /taxa="L2074 egd-e"
FT   variation       504
FT                   /colour=4
FT                   /gene=group_2234
FT                   /taxa="egd-e"
FT   variation       657
FT                   /colour=7
FT                   /gene=group_1547
FT                   /taxa="HM00110618 L2074 egd-e"
FT   variation       853
FT                   /colour=7
FT                   /gene=hisZ
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1055
FT                   /colour=16
FT                   /gene=group_318
FT                   /taxa="HM00108598 HM00110618 YA00082404 egd-e"
FT   variation       1532
FT                   /colour=8
FT                   /gene=group_846
FT                   /taxa="L2074 egd-e"
FT   variation       256
FT                   /colour=7
FT                   /gene=group_798
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       576
FT                   /colour=4
FT                   /gene=group_2169
FT                   /taxa="egd-e"
FT   variation       1424
FT                   /colour=8
FT                   /gene=group_813
FT                   /taxa="L2074 egd-e"
FT   variation       327
FT                   /colour=16
FT                   /gene=group_1406
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404"
FT   variation       682
FT                   /colour=7
FT                   /gene=group_1007
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       439
FT                   /colour=4
FT                   /gene=group_2087
FT                   /taxa="YA00082404"
FT   variation       143
FT                   /colour=7
FT                   /gene=group_1496
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       38
FT                   /colour=7
FT                   /gene=group_1274
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1188
FT                   /colour=8
FT                   /gene=group_1743
FT                   /taxa="L2074 egd-e"
FT   variation       691
FT                   /colour=7
FT                   /gene=malG_2
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       984
FT                   /colour=7
FT                   /gene=isdE_2
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       375
FT                   /colour=16
FT                   /gene=group_9
FT                   /taxa="HM00108598 HM00110618 YA00082404 egd-e"
FT   variation       934
FT                   /colour=7
FT                   /gene=group_1027
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1
FT                   /colour=4
FT                   /gene=group_1990
FT                   /taxa="L2074"
FT   variation       761
FT                   /colour=7
FT                   /gene=group_1444
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       476
FT                   /colour=16
FT                   /gene=group_803
FT                   /taxa="HM00108598 HM00110618 YA00082404 egd-e"
FT   variation       1492
FT                   /colour=8
FT                   /gene=group_1826
FT                   /taxa="L2074 egd-e"
FT   variation       114
FT                   /colour=7
FT                   /gene=group_1222
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       440
FT                   /colour=4
FT                   /gene=group_2088
FT                   /taxa="YA00082404"
FT   variation       401
FT                   /colour=7
FT                   /gene=group_1140
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       671
FT                   /colour=4
FT                   /gene=group_1859
FT                   /taxa="L2074"
FT   variation       258
FT                   /colour=4
FT                   /gene=group_1548
FT                   /taxa="HM00110618"
FT   variation       85
FT                   /colour=8
FT                   /gene=group_2042
FT                   /taxa="L2074 egd-e"
FT   variation       527
FT                   /colour=7
FT                   /gene=group_1160
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       630
FT                   /colour=4
FT                   /gene=group_2321
FT                   /taxa="egd-e"
FT   variation       638
FT                   /colour=4
FT                   /gene=group_2062
FT                   /taxa="L2074"
FT   variation       303
FT                   /colour=4
FT                   /gene=draG
FT                   /taxa="egd-e"
FT   variation       945
FT                   /colour=7
FT                   /gene=group_990
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       949
FT                   /colour=16
FT                   /gene=licT_2
FT                   /taxa="HM00108598 L2074 YA00082404 egd-e"
FT   variation       489
FT                   /colour=4
FT                   /gene=group_2206
FT                   /taxa="egd-e"
FT   variation       241
FT                   /colour=4
FT                   /gene=group_2266
FT                   /taxa="egd-e"
FT   variation       274
FT                   /colour=7
FT                   /gene=group_1425
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       43
FT                   /colour=7
FT                   /gene=group_1269
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       106
FT                   /colour=4
FT                   /gene=group_2026
FT                   /taxa="L2074"
FT   variation       794
FT                   /colour=8
