FT   variation       1684
FT                   /colour=2
FT                   /gene=bglH_4
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       254
FT                   /colour=2
FT                   /gene=aroA_1
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       3522
FT                   /colour=2
FT                   /gene=group_2685
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       300
FT                   /colour=2
FT                   /gene=ypcP
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1769
FT                   /colour=7
FT                   /gene=cobS
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       816
FT                   /colour=7
FT                   /gene=group_1148
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       736
FT                   /colour=2
FT                   /gene=flgG
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       126
FT                   /colour=2
FT                   /gene=rsmH
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       3285
FT                   /colour=2
FT                   /gene=yitU_2
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       3398
FT                   /colour=2
FT                   /gene=lgt
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       871
FT                   /colour=8
FT                   /gene=group_1805
FT                   /taxa="L2074 egd-e"
FT   variation       302
FT                   /colour=2
FT                   /gene=cspD_1
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1113
FT                   /colour=7
FT                   /gene=tpi-2
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       2245
FT                   /colour=2
FT                   /gene=argF
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1943
FT                   /colour=8
FT                   /gene=group_1668
FT                   /taxa="L2074 egd-e"
FT   variation       552
FT                   /colour=4
FT                   /gene=group_1479
FT                   /taxa="HM00108598"
FT   variation       2576
FT                   /colour=2
FT                   /gene=group_111
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       3406
FT                   /colour=2
FT                   /gene=yvcJ
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       30
FT                   /colour=2
FT                   /gene=bceB_1
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2164
FT                   /colour=2
FT                   /gene=yrrB
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1048
FT                   /colour=7
FT                   /gene=group_1170
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       2548
FT                   /colour=8
FT                   /gene=bglF_6
FT                   /taxa="L2074 egd-e"
FT   variation       2586
FT                   /colour=2
FT                   /gene=pdxB
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2444
FT                   /colour=16
FT                   /gene=group_1400
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404"
FT   variation       1513
FT                   /colour=2
FT                   /gene=licC_4
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1484
FT                   /colour=2
FT                   /gene=ndoAI
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       939
FT                   /colour=2
FT                   /gene=gatB_1
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2246
FT                   /colour=8
FT                   /gene=group_1641
FT                   /taxa="L2074 egd-e"
FT   variation       1773
FT                   /colour=2
FT                   /gene=rhaR_1
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2891
FT                   /colour=8
FT                   /gene=ycnE_2
FT                   /taxa="L2074 egd-e"
FT   variation       1390
FT                   /colour=4
FT                   /gene=group_2230
FT                   /taxa="egd-e"
FT   variation       325
FT                   /colour=2
FT                   /gene=yceM
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       172
FT                   /colour=2
FT                   /gene=mngR
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       3450
FT                   /colour=2
FT                   /gene=group_306
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1426
FT                   /colour=7
FT                   /gene=group_917
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       3034
FT                   /colour=2
FT                   /gene=sapB
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       362
FT                   /colour=2
FT                   /gene=fmt
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1499
FT                   /colour=2
FT                   /gene=gmuR_1
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2939
FT                   /colour=2
FT                   /gene=yneA_1
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1139
FT                   /colour=4
FT                   /gene=group_2187
FT                   /taxa="egd-e"
FT   variation       2174
FT                   /colour=2
FT                   /gene=aspS
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1770
FT                   /colour=7
FT                   /gene=cobC
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1047
FT                   /colour=2
FT                   /gene=group_3132
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       3437
FT                   /colour=2
FT                   /gene=group_34
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       3492
FT                   /colour=7
FT                   /gene=group_774
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       3481
FT                   /colour=2
FT                   /gene=bltD
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       3108
FT                   /colour=7
FT                   /gene=norG
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       2571
FT                   /colour=2
FT                   /gene=mnmG
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2563
FT                   /colour=2
FT                   /gene=rsmG
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2375
FT                   /colour=2
FT                   /gene=pth
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2067
FT                   /colour=2
FT                   /gene=murB
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       581
FT                   /colour=8
FT                   /gene=group_1760
FT                   /taxa="L2074 egd-e"
FT   variation       2742
FT                   /colour=7
FT                   /gene=group_1258
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1273
FT                   /colour=2
FT                   /gene=mreBH
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1449
FT                   /colour=2
FT                   /gene=ddl
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       3401
FT                   /colour=2
FT                   /gene=group_3499
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2289
FT                   /colour=2
FT                   /gene=group_2993
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2645
FT                   /colour=2
FT                   /gene=manZ_4
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2188
FT                   /colour=2
FT                   /gene=ruvA
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       3244
FT                   /colour=8
FT                   /gene=group_1952
FT                   /taxa="L2074 egd-e"
FT   variation       3072
FT                   /colour=7
FT                   /gene=yhaO
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1643
FT                   /colour=2
FT                   /gene=modB
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       823
FT                   /colour=7
FT                   /gene=group_1150
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       3207
FT                   /colour=7
FT                   /gene=group_1088
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1536
FT                   /colour=8
FT                   /gene=group_1744
FT                   /taxa="L2074 egd-e"
FT   variation       2826
FT                   /colour=8
FT                   /gene=group_1979
FT                   /taxa="L2074 egd-e"
FT   variation       292
FT                   /colour=2
FT                   /gene=gpsB
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2879
FT                   /colour=2
FT                   /gene=group_2374
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2142
FT                   /colour=7
FT                   /gene=nadD
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       2205
FT                   /colour=8
FT                   /gene=comC
FT                   /taxa="L2074 egd-e"
FT   variation       85
FT                   /colour=2
FT                   /gene=crcB_1
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       507
FT                   /colour=7
FT                   /gene=group_1134
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       833
FT                   /colour=2
FT                   /gene=group_3023
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1492
FT                   /colour=2
FT                   /gene=sigB
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1607
FT                   /colour=2
FT                   /gene=group_2840
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       921
FT                   /colour=2
FT                   /gene=ybbH_2
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       370
FT                   /colour=2
FT                   /gene=rpmB
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1987
FT                   /colour=2
FT                   /gene=group_502
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2866
FT                   /colour=7
FT                   /gene=group_277
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       277
FT                   /colour=2
FT                   /gene=panB
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2291
FT                   /colour=2
FT                   /gene=trpB
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1228
FT                   /colour=2
FT                   /gene=rsmC
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1128
FT                   /colour=8
FT                   /gene=ppa
FT                   /taxa="L2074 egd-e"
FT   variation       1771
FT                   /colour=8
FT                   /gene=group_817
FT                   /taxa="L2074 egd-e"
FT   variation       1691
FT                   /colour=8
FT                   /gene=group_1726
FT                   /taxa="L2074 egd-e"
FT   variation       3618
FT                   /colour=7
FT                   /gene=group_1465
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1206
FT                   /colour=4
FT                   /gene=group_1871
FT                   /taxa="L2074"
FT   variation       2844
FT                   /colour=7
FT                   /gene=ywle
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1281
FT                   /colour=2
FT                   /gene=group_721
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1370
FT                   /colour=7
FT                   /gene=yjaB
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       2868
FT                   /colour=8
FT                   /gene=group_1987
FT                   /taxa="L2074 egd-e"
FT   variation       2580
FT                   /colour=2
FT                   /gene=norB
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       3486
FT                   /colour=2
FT                   /gene=group_3276
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2257
FT                   /colour=2
FT                   /gene=rpsD
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       377
FT                   /colour=2
FT                   /gene=plsX
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       812
FT                   /colour=2
FT                   /gene=group_587
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       162
FT                   /colour=2
FT                   /gene=group_221
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2599
FT                   /colour=2
FT                   /gene=ycjP
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       3735
FT                   /colour=2
FT                   /gene=group_3651
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       485
FT                   /colour=4
FT                   /gene=group_2200
FT                   /taxa="egd-e"
FT   variation       518
FT                   /colour=7
FT                   /gene=group_1439
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       228
FT                   /colour=2
FT                   /gene=rluB
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       3200
FT                   /colour=2
FT                   /gene=group_3439
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       509
FT                   /colour=7
FT                   /gene=group_1136
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       96
FT                   /colour=8
FT                   /gene=group_1926
FT                   /taxa="L2074 egd-e"
FT   variation       115
FT                   /colour=2
FT                   /gene=coaD
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2333
FT                   /colour=2
FT                   /gene=ytmB
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       865
FT                   /colour=2
FT                   /gene=group_3577
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2626
FT                   /colour=2
FT                   /gene=gyrB
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       139
FT                   /colour=2
FT                   /gene=group_3531
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1170
FT                   /colour=8
FT                   /gene=group_837
FT                   /taxa="L2074 egd-e"
FT   variation       1036
FT                   /colour=2
FT                   /gene=group_2387
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1473
FT                   /colour=2
FT                   /gene=nagB_2
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2750
FT                   /colour=7
FT                   /gene=group_1250
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       565
FT                   /colour=7
FT                   /gene=group_1028
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       499
FT                   /colour=7
FT                   /gene=group_1146
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       2727
FT                   /colour=7
FT                   /gene=group_1273
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       3390
FT                   /colour=2
FT                   /gene=group_292
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       369
FT                   /colour=7
FT                   /gene=thiN
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1439
FT                   /colour=2
FT                   /gene=metE_2
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2718
FT                   /colour=7
FT                   /gene=group_1282
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       2273
FT                   /colour=2
FT                   /gene=group_2575
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       3448
FT                   /colour=2
FT                   /gene=gadB_1
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2627
FT                   /colour=2
FT                   /gene=gyrA
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       611
FT                   /colour=2
FT                   /gene=potB
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       3621
FT                   /colour=2
FT                   /gene=group_791
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2887
FT                   /colour=8
FT                   /gene=group_1988
FT                   /taxa="L2074 egd-e"
FT   variation       187
FT                   /colour=2
FT                   /gene=leuB
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2324
FT                   /colour=2
FT                   /gene=group_714
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1251
FT                   /colour=2
FT                   /gene=radA
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2621
FT                   /colour=2
FT                   /gene=dnaA
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       3367
FT                   /colour=4
FT                   /gene=group_2044
FT                   /taxa="L2074"
FT   variation       14
FT                   /colour=2
FT                   /gene=cycB_2
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       3314
FT                   /colour=16
FT                   /gene=group_748
FT                   /taxa="HM00108598 HM00110618 YA00082404 egd-e"
FT   variation       1186
FT                   /colour=2
FT                   /gene=yycI
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1700
FT                   /colour=8
FT                   /gene=group_1717
FT                   /taxa="L2074 egd-e"
FT   variation       2526
FT                   /colour=2
FT                   /gene=group_3247
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1673
FT                   /colour=7
FT                   /gene=group_1292
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       3100
FT                   /colour=2
FT                   /gene=group_2383
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2614
FT                   /colour=8
FT                   /gene=group_2075
FT                   /taxa="L2074 egd-e"
FT   variation       1441
FT                   /colour=2
FT                   /gene=mltF_1
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1763
FT                   /colour=2
FT                   /gene=rsxC
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1718
FT                   /colour=7
FT                   /gene=group_1360
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1626
FT                   /colour=2
FT                   /gene=ktrA
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2415
FT                   /colour=7
FT                   /gene=group_1186
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       58
FT                   /colour=2
FT                   /gene=purC
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       3046
FT                   /colour=16
FT                   /gene=group_1476
FT                   /taxa="HM00108598 HM00110618 YA00082404 egd-e"
FT   variation       3747
FT                   /colour=2
FT                   /gene=glmU
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1794
FT                   /colour=7
FT                   /gene=pduX
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       284
FT                   /colour=2
FT                   /gene=asnS
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2053
FT                   /colour=2
FT                   /gene=pflA
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2400
FT                   /colour=7
FT                   /gene=group_1200
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       2318
FT                   /colour=2
FT                   /gene=group_3815
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       3239
FT                   /colour=2
FT                   /gene=group_2519
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       3430
FT                   /colour=2
FT                   /gene=est_2
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1000
FT                   /colour=7
FT                   /gene=lntA
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       2687
FT                   /colour=2
FT                   /gene=group_3692
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       3391
FT                   /colour=2
FT                   /gene=uvrB
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       669
FT                   /colour=2
FT                   /gene=btuD_3
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       3114
FT                   /colour=2
FT                   /gene=group_2389
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       3047
FT                   /colour=16
FT                   /gene=group_794
FT                   /taxa="HM00108598 HM00110618 YA00082404 egd-e"
FT   variation       1195
FT                   /colour=2
FT                   /gene=yafV_2
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       680
FT                   /colour=2
FT                   /gene=group_400
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2360
FT                   /colour=2
FT                   /gene=lysS
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1237
FT                   /colour=2
FT                   /gene=rplK
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       311
FT                   /colour=2
FT                   /gene=group_184
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       658
FT                   /colour=2
FT                   /gene=ugpA
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       159
FT                   /colour=2
FT                   /gene=cspD_2
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2456
FT                   /colour=4
FT                   /gene=group_2323
FT                   /taxa="egd-e"
FT   variation       1521
FT                   /colour=2
FT                   /gene=coaA
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       97
FT                   /colour=7
FT                   /gene=group_1037
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       278
FT                   /colour=7
FT                   /gene=panC
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       202
FT                   /colour=8
FT                   /gene=dasR
FT                   /taxa="L2074 egd-e"
FT   variation       920
FT                   /colour=7
FT                   /gene=group_1103
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1807
FT                   /colour=2
FT                   /gene=pduL_1
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2525
FT                   /colour=2
FT                   /gene=glvR_1
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2153
FT                   /colour=2
FT                   /gene=mltG
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       3169
FT                   /colour=2
FT                   /gene=group_2536
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       304
FT                   /colour=4
FT                   /gene=fhs1_1
FT                   /taxa="egd-e"
FT   variation       3812
FT                   /colour=4
FT                   /gene=group_2131
FT                   /taxa="YA00082404"
FT   variation       470
FT                   /colour=4
FT                   /gene=yxeI
FT                   /taxa="egd-e"
FT   variation       633
FT                   /colour=4
FT                   /gene=group_43
FT                   /taxa="HM00110618"
FT   variation       3487
FT                   /colour=2
FT                   /gene=group_3579
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2377
FT                   /colour=7
FT                   /gene=group_1075
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       3646
FT                   /colour=2
FT                   /gene=group_625
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2463
FT                   /colour=7
FT                   /gene=emrD
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       2126
FT                   /colour=2
FT                   /gene=hemN
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       3794
FT                   /colour=4
FT                   /gene=group_2090
FT                   /taxa="YA00082404"
FT   variation       2420
FT                   /colour=7
FT                   /gene=group_1459
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1635
FT                   /colour=2
FT                   /gene=tktA
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1243
FT                   /colour=2
FT                   /gene=group_3256
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       537
FT                   /colour=7
FT                   /gene=group_1421
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       3571
FT                   /colour=4
FT                   /gene=group_2037
FT                   /taxa="L2074"
FT   variation       1352
FT                   /colour=7
FT                   /gene=group_984
FT                   /taxa="HM00108598 HM00110618 YA00082404"
